                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191219
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191219


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 33891630.73  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：          43226704.10  期末结存 Balance c/f：               77297805.80
平仓盈亏 Realized P/L：                   -6670.00  质 押 金 Pledge Amount：              3244320.00
持仓盯市盈亏 MTM P/L：                   187335.00  客户权益 Client Equity：：           77297805.80
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      4269.03  保证金占用 Margin Occupied：         13371708.45
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       82530.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      21830.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      77358505.80
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               63926097.35
权利金收入 Premium received：            279550.00  风 险 度 Risk Degree：                    17.30%
权利金支出 Premium paid：                276475.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191219|出入金                  |     53226704.10|            0.00|8001888888 公司调整 入金(人民币):53226704.10 ag1912交割货款|
|20191219|出入金                  |            0.00|            0.00|8001888888 仓单转让手续费 出金: 0         |
|20191219|银期转账                |            0.00|     10000000.00|银期转账自动凭证(出金)10000000            |
----------------------------------------------------------------------------------------------------------------
|共   3条|                        |     53226704.10|     10000000.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20191219  |CF          |一号棉花          |        64|      3244320.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    |Realized P/L|Premium Received/Paid|  Trans.No. |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    12.500|    32|     4000.00|开                |     33.60|        0.00|             -4000.00|10194238    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    12.500|     1|      125.00|开                |      1.05|        0.00|              -125.00|10194239    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    12.500|     7|      875.00|开                |      7.35|        0.00|              -875.00|10194473    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    12.500|    14|     1750.00|  平              |      0.00|        0.00|              1750.00|10198078    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    12.500|     1|      125.00|  平              |      0.00|        0.00|               125.00|10198079    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    12.500|    25|     3125.00|  平              |      0.00|        0.00|              3125.00|10198308    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    12.500|     7|      875.00|开                |      7.35|        0.00|              -875.00|10198314    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    12.500|    20|     2500.00|开                |     21.00|        0.00|             -2500.00|10198315    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    12.500|    10|     1250.00|开                |     10.50|        0.00|             -1250.00|10198316    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    12.500|     3|      375.00|开                |      3.15|        0.00|              -375.00|10198317    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    12.500|     9|     1125.00|  平              |      0.00|        0.00|              1125.00|10203213    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    12.500|    23|     2875.00|  平              |      0.00|        0.00|              2875.00|10203214    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    12.500|     8|     1000.00|  平              |      0.00|        0.00|              1000.00|10203215    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    12.500|     8|     1000.00|开                |      8.40|        0.00|             -1000.00|10203263    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    12.500|    30|     3750.00|开                |     31.50|        0.00|             -3750.00|10203264    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    12.500|     2|      250.00|开                |      2.10|        0.00|              -250.00|10203265    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    12.500|    25|     3125.00|  平              |      0.00|        0.00|              3125.00|10203269    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    12.500|    10|     1250.00|  平              |      0.00|        0.00|              1250.00|10203270    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    12.500|     1|      125.00|  平              |      0.00|        0.00|               125.00|10203271    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    12.500|     4|      500.00|  平              |      0.00|        0.00|               500.00|10203321    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    12.500|    40|     5000.00|开                |     42.00|        0.00|             -5000.00|10203325    |
|20191219|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    12.500|    14|     1750.00|开                |     14.70|        0.00|              1750.00|10208076    |
