                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191203
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191203


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 18945885.85  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：          30000000.00  期末结存 Balance c/f：               51363803.23
平仓盈亏 Realized P/L：                   23170.00  质 押 金 Pledge Amount：              2434560.00
持仓盯市盈亏 MTM P/L：                   -38150.00  客户权益 Client Equity：：           51363803.23
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1647.62  保证金占用 Margin Occupied：         11524634.10
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       74875.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      79075.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      51359603.23
质押变化金额 Chg in Pledge Amt：        2434560.00  可用资金 Fund Avail.：               39839169.13
权利金收入 Premium received：             12950.00  风 险 度 Risk Degree：                    22.44%
权利金支出 Premium paid：                 12965.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191203|出入金                  |            0.00|            0.00|8001888888 仓单转让手续费 出金: 0         |
|20191203|银期转账                |     30000000.00|            0.00|银期转账自动凭证(入金)30000000            |
----------------------------------------------------------------------------------------------------------------
|共   2条|                        |     30000000.00|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20191203  |CF          |一号棉花          |        48|      2434560.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    |Realized P/L|Premium Received/Paid|  Trans.No. |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |     2.500|     5|      125.00|  平              |      5.25|        0.00|               125.00|10118595    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |     2.500|     1|       25.00|  平              |      1.05|        0.00|                25.00|10118800    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |     2.500|     1|       25.00|  平              |      1.05|        0.00|                25.00|10119276    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |     2.500|    10|      250.00|  平              |     10.50|        0.00|               250.00|10119278    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |     2.500|     3|       75.00|  平              |      3.15|        0.00|                75.00|10119279    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |买   |投机        |     2.500|    20|      500.00|开                |     21.00|        0.00|              -500.00|10119283    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |     2.500|    20|      500.00|开                |     21.00|        0.00|               500.00|10121198    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |买   |投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|              -250.00|10121200    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |买   |投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|              -250.00|10121201    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |     2.500|    20|      500.00|  平              |      0.00|        0.00|               500.00|10121215    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |买   |投机        |     2.500|    20|      500.00|  平              |      0.00|        0.00|              -500.00|10121216    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |     2.500|    10|      250.00|  平              |      0.00|        0.00|               250.00|10121221    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |     2.500|    10|      250.00|  平              |      0.00|        0.00|               250.00|10121224    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |     3.000|    20|      600.00|开                |     21.00|        0.00|               600.00|10125830    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |买   |投机        |     3.000|     8|      240.00|开                |      8.40|        0.00|              -240.00|10125863    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |买   |投机        |     3.000|     8|      240.00|开                |      8.40|        0.00|              -240.00|10125864    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |买   |投机        |     3.000|     4|      120.00|开                |      4.20|        0.00|              -120.00|10125865    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |     3.000|     8|      240.00|开                |      8.40|        0.00|               240.00|10125868    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |     3.000|    12|      360.00|开                |     12.60|        0.00|               360.00|10126377    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |买   |投机        |     3.000|    10|      300.00|  平              |      0.00|        0.00|              -300.00|10126403    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |买   |投机        |     3.000|    10|      300.00|  平              |      0.00|        0.00|              -300.00|10126422    |
|20191203|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |     3.000|    10|      300.00|  平              |      0.00|        0.00|               300.00|10126424    |
