                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190812
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190812


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 26933250.46  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27415457.58
平仓盈亏 Realized P/L：                  143510.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   341505.00  客户权益 Client Equity：：           27415457.58
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2807.88  保证金占用 Margin Occupied：         14868536.50
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        1140.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      49975.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27366622.58
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               12546921.08
权利金收入 Premium received：               800.00  风 险 度 Risk Degree：                    54.23%
权利金支出 Premium paid：                   800.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190812|银期转账                |            0.00|        10000.00|银期转账自动凭证(出金)10000               |
|20190812|银期转账                |        10000.00|            0.00|银期转账自动凭证(入金)10000               |
----------------------------------------------------------------------------------------------------------------
|共   2条|                        |        10000.00|        10000.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    |Realized P/L|Premium Received/Paid|  Trans.No. |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190812|大商所  |豆粕期权          |  m2001-P-2400  |   卖|投机        |     2.000|    20|      400.00|开                |     21.00|        0.00|               400.00|10725254    |
|20190812|大商所  |豆粕期权          |  m2001-P-2400  |买   |投机        |     2.000|     7|      140.00|  平              |      0.00|        0.00|              -140.00|10725257    |
|20190812|大商所  |豆粕期权          |  m2001-P-2400  |买   |投机        |     2.000|    13|      260.00|  平              |      0.00|        0.00|              -260.00|10725258    |
|20190812|大商所  |豆粕期权          |  m2001-P-2400  |   卖|投机        |     2.000|     8|      160.00|开                |      8.40|        0.00|               160.00|10783403    |
|20190812|大商所  |豆粕期权          |  m2001-P-2400  |   卖|投机        |     2.000|    10|      200.00|开                |     10.50|        0.00|               200.00|10787428    |
|20190812|大商所  |豆粕期权          |  m2001-P-2400  |   卖|投机        |     2.000|     2|       40.00|开                |      2.10|        0.00|                40.00|10787523    |
|20190812|大商所  |豆粕期权          |  m2001-P-2400  |买   |投机        |     2.000|    11|      220.00|  平              |      0.00|        0.00|              -220.00|10787541    |
|20190812|大商所  |豆粕期权          |  m2001-P-2400  |买   |投机        |     2.000|     9|      180.00|  平              |      0.00|        0.00|              -180.00|10787542    |
|20190812|大商所  |黄玉米            |     c2001      |买   |投机        |  1923.000|    20|   384600.00|  平              |     24.23|        0.00|                 0.00|10424222    |
|20190812|大商所  |黄玉米            |     c2001      |买   |投机        |  1920.000|     5|    96000.00|  平              |      6.06|      150.00|                 0.00|10457722    |
|20190812|大商所  |黄玉米            |     c2001      |买   |投机        |  1920.000|     1|    19200.00|  平              |      1.21|       30.00|                 0.00|10457742    |
|20190812|大商所  |黄玉米            |     c2001      |买   |投机        |  1920.000|     8|   153600.00|  平              |      9.69|      240.00|                 0.00|10457747    |
|20190812|大商所  |黄玉米            |     c2001      |买   |投机        |  1920.000|     1|    19200.00|  平              |      1.21|       30.00|                 0.00|10457797    |
|20190812|大商所  |黄玉米            |     c2001      |买   |投机        |  1920.000|     1|    19200.00|  平              |      1.21|       30.00|                 0.00|10457834    |
|20190812|大商所  |黄玉米            |     c2001      |买   |投机        |  1920.000|     2|    38400.00|  平              |      2.42|       60.00|                 0.00|10457870    |
|20190812|大商所  |黄玉米            |     c2001      |买   |投机        |  1920.000|     1|    19200.00|  平              |      1.21|       30.00|                 0.00|10458064    |
|20190812|大商所  |黄玉米            |     c2001      |买   |投机        |  1920.000|     1|    19200.00|  平              |      1.21|       30.00|                 0.00|10458073    |
|20190812|大商所  |黄玉米            |     c2001      |买   |投机        |  1918.000|    20|   383600.00|  平              |     24.23|     1000.00|                 0.00|10682009    |
|20190812|大商所  |黄玉米            |     c2001      |买   |投机        |  1920.000|    20|   384000.00|  平              |     24.23|      600.00|                 0.00|10780341    |
|20190812|大商所  |黄玉米            |     c2001      |买   |投机        |  1921.000|    20|   384200.00|  平              |     24.23|      400.00|                 0.00|10792954    |
