                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190509
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190509


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 25416812.48  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：          -2154472.96  期末结存 Balance c/f：               23440848.69
平仓盈亏 Realized P/L：                  112500.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    68530.00  客户权益 Client Equity：：           23440848.69
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2520.83  保证金占用 Margin Occupied：          9742742.99
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     389800.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      23051048.69
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               13698105.70
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    41.56%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190509|银期转账                |            0.00|      2154472.96|银期转账自动凭证(出金)2154472.96          |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|      2154472.96|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    |Realized P/L|Premium Received/Paid|  Trans.No. |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8472.000|    15|   635400.00|开                |     19.44|        0.00|                 0.00|30233776    |
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8472.000|     3|   127080.00|开                |      3.89|        0.00|                 0.00|30233789    |
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8472.000|     1|    42360.00|开                |      1.30|        0.00|                 0.00|30234245    |
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8472.000|     1|    42360.00|开                |      1.30|        0.00|                 0.00|30234358    |
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8472.000|     3|   127080.00|开                |      3.89|        0.00|                 0.00|30234359    |
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8472.000|     1|    42360.00|开                |      1.30|        0.00|                 0.00|30234360    |
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8472.000|     2|    84720.00|开                |      2.59|        0.00|                 0.00|30234361    |
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8472.000|     2|    84720.00|开                |      2.59|        0.00|                 0.00|30234362    |
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8472.000|     2|    84720.00|开                |      2.59|        0.00|                 0.00|30234365    |
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8442.000|     2|    84420.00|开                |      2.58|        0.00|                 0.00|30442387    |
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8442.000|     2|    84420.00|开                |      2.58|        0.00|                 0.00|30442388    |
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8442.000|     2|    84420.00|开                |      2.58|        0.00|                 0.00|30442389    |
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8442.000|     1|    42210.00|开                |      1.29|        0.00|                 0.00|30442399    |
|20190509|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8442.000|    13|   548730.00|开                |     16.79|        0.00|                 0.00|30442444    |
|20190509|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8439.000|     1|    42195.00|  平              |      1.29|     -165.00|                 0.00|30496920    |
|20190509|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8439.000|     4|   168780.00|  平              |      5.16|     -660.00|                 0.00|30496921    |
|20190509|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8439.000|     1|    42195.00|  平              |      1.29|     -165.00|                 0.00|30496922    |
|20190509|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8439.000|     5|   210975.00|  平              |      6.46|     -825.00|                 0.00|30496923    |
|20190509|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8439.000|     3|   126585.00|  平              |      3.87|     -495.00|                 0.00|30496924    |
|20190509|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8439.000|     4|   168780.00|  平              |      5.16|     -660.00|                 0.00|30496925    |
