                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190711
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190711


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 16015841.14  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               16102530.89
平仓盈亏 Realized P/L：                   65935.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    30500.00  客户权益 Client Equity：：           16102530.89
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1495.25  保证金占用 Margin Occupied：          5719407.70
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：          50.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     703820.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      15398760.89
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               10383123.19
权利金收入 Premium received：               250.00  风 险 度 Risk Degree：                    35.52%
权利金支出 Premium paid：                  8500.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    |Realized P/L|Premium Received/Paid|  Trans.No. |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190711|大商所  |豆粕期权          |  m1909-C-3200  |   卖|投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|               250.00|10503300    |
|20190711|大商所  |豆粕期权          |  m1909-C-3200  |买   |投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|              -250.00|10503303    |
|20190711|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8781.000|    10|   439050.00|  平              |     26.61|      550.00|                 0.00|30639789    |
|20190711|大商所  |铁矿石            |     i1909      |买   |投机        |   879.500|     5|   439750.00|开                |     44.24|        0.00|                 0.00|30931708    |
|20190711|大商所  |铁矿石            |     i1909      |   卖|投机        |   868.500|    18|  1563300.00|开                |    157.27|        0.00|                 0.00|31176783    |
|20190711|大商所  |铁矿石            |     i1909      |   卖|投机        |   868.500|     1|    86850.00|开                |      8.74|        0.00|                 0.00|31176784    |
|20190711|大商所  |铁矿石            |     i1909      |   卖|投机        |   868.500|     1|    86850.00|开                |      8.74|        0.00|                 0.00|31176785    |
|20190711|大商所  |铁矿石            |     i1909      |   卖|投机        |   868.500|    10|   868500.00|开                |     87.37|        0.00|                 0.00|31176786    |
|20190711|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7970.000|     5|   199250.00|  平              |     10.12|     -500.00|                 0.00|30229553    |
|20190711|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7960.000|     5|   199000.00|  平              |     10.12|     -250.00|                 0.00|30289432    |
|20190711|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7915.000|     2|    79150.00|  平              |      4.05|      350.00|                 0.00|30712633    |
|20190711|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7915.000|     3|   118725.00|  平              |      6.07|      525.00|                 0.00|30712634    |
|20190711|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7915.000|     3|   118725.00|  平              |      6.07|      525.00|                 0.00|30712635    |
|20190711|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7915.000|     2|    79150.00|  平              |      4.05|      350.00|                 0.00|30712636    |
|20190711|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7910.000|     4|   158200.00|  平              |      8.09|      800.00|                 0.00|30754197    |
|20190711|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7910.000|     2|    79100.00|  平              |      4.05|      400.00|                 0.00|30757197    |
