                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190527
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190527


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24011379.40  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               24106163.57
平仓盈亏 Realized P/L：                  -28550.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   124945.00  客户权益 Client Equity：：           24106163.57
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1600.33  保证金占用 Margin Occupied：          5618867.30
行权手续费 Exercise Fee：                    10.50  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     742795.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      23363368.57
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               18487296.27
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    23.31%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    |Realized P/L|Premium Received/Paid|  Trans.No. |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190527|大商所  |黄玉米            |     c1909      |买   |投机        |  2004.000|    20|   400800.00|开                |     24.24|        0.00|                 0.00|10102115    |
|20190527|大商所  |黄玉米            |     c1909      |   卖|投机        |  1999.000|     6|   119940.00|  平              |      0.07|     -300.00|                 0.00|10107700    |
|20190527|大商所  |黄玉米            |     c1909      |   卖|投机        |  1999.000|     2|    39980.00|  平              |      0.02|     -100.00|                 0.00|10107701    |
|20190527|大商所  |黄玉米            |     c1909      |   卖|投机        |  1999.000|     5|    99950.00|  平              |      0.06|     -250.00|                 0.00|10107702    |
|20190527|大商所  |黄玉米            |     c1909      |   卖|投机        |  1999.000|     7|   139930.00|  平              |      0.08|     -350.00|                 0.00|10107703    |
|20190527|大商所  |黄玉米            |     c1909      |买   |投机        |  2012.000|    20|   402400.00|开                |     24.24|        0.00|                 0.00|10260354    |
|20190527|大商所  |黄玉米            |     c1909      |   卖|投机        |  2013.000|     2|    40260.00|  平              |      0.02|       20.00|                 0.00|10310855    |
|20190527|大商所  |黄玉米            |     c1909      |   卖|投机        |  2012.000|     2|    40240.00|  平              |      0.02|        0.00|                 0.00|10310869    |
|20190527|大商所  |黄玉米            |     c1909      |   卖|投机        |  2012.000|    16|   321920.00|  平              |      0.19|        0.00|                 0.00|10311039    |
|20190527|大商所  |黄玉米            |     c1909      |买   |投机        |  2008.000|     7|   140560.00|开                |      8.48|        0.00|                 0.00|10747086    |
|20190527|大商所  |黄玉米            |     c1909      |买   |投机        |  2008.000|    10|   200800.00|开                |     12.12|        0.00|                 0.00|10747087    |
|20190527|大商所  |黄玉米            |     c1909      |买   |投机        |  2008.000|     2|    40160.00|开                |      2.42|        0.00|                 0.00|10747088    |
|20190527|大商所  |黄玉米            |     c1909      |买   |投机        |  2008.000|     1|    20080.00|开                |      1.21|        0.00|                 0.00|10747089    |
|20190527|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8222.000|     1|    41110.00|开                |      1.26|        0.00|                 0.00|30320202    |
|20190527|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8222.000|     1|    41110.00|开                |      1.26|        0.00|                 0.00|30320234    |
|20190527|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8222.000|     5|   205550.00|开                |      6.29|        0.00|                 0.00|30320919    |
|20190527|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8222.000|     5|   205550.00|开                |      6.29|        0.00|                 0.00|30320920    |
